841,Gaming Change Persons and Booth Cashiers
842,"Directors, Religious Activities and Education"
843,Gaming Supervisors
844,"Switchboard Operators, Including Answering Service"
845,Marking Clerks
846,"Graders and Sorters, Agricultural Products"
847,"Pourers and Casters, Metal"
848,Light Truck or Delivery Services Drivers
849,Accountants
850,Court Reporters
851,Speech-Language Pathology Assistants
852,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop"
853,Cashiers
854,"Hotel, Motel, and Resort Desk Clerks"
855,Data Entry Keyers
856,"Mail Clerks and Mail Machine Operators, Except Postal Service"
857,"Political Science Teachers, Postsecondary"
858,Waiters and Waitresses
859,Telephone Operators
860,Counter and Rental Clerks
861,"Sales Agents, Financial Services"
862,Insurance Claims Clerks
863,"Agents and Business Managers of Artists, Performers, and Athletes"
864,Counseling Psychologists
865,Social and Human Service Assistants
866,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary"
867,Adult Basic and Secondary Education and Literacy Teachers and Instructors
868,Dietetic Technicians
869,Financial Examiners
870,Loan Officers
871,"Umpires, Referees, and Other Sports Officials"
872,Art Therapists
873,Psychiatric Technicians
874,Childcare Workers
875,"Police, Fire, and Ambulance Dispatchers"
876,"Financial Managers, Branch or Department"
877,Insurance Underwriters
878,Psychiatrists
879,Insurance Sales Agents
880,Customer Service Representatives
881,Couriers and Messengers
882,Legal Secretaries
883,"Transportation Attendants, Except Flight Attendants"
884,"Library Assistants, Clerical"
885,Freight Forwarders
886,"Title Examiners, Abstractors, and Searchers"
887,"Philosophy and Religion Teachers, Postsecondary"
888,Barbers
889,"Bookkeeping, Accounting, and Auditing Clerks"
890,"Sociology Teachers, Postsecondary"
891,Choreographers
892,Insurance Policy Processing Clerks
893,Clinical Data Managers
894,"English Language and Literature Teachers, Postsecondary"
895,Transit and Railroad Police
896,Driver/Sales Workers
897,Equal Opportunity Representatives and Officers
898,"Social Work Teachers, Postsecondary"
899,Shampooers
900,Mental Health and Substance Abuse Social Workers
901,"Foreign Language and Literature Teachers, Postsecondary"
902,Security Guards
903,"Office Clerks, General"
904,"Compensation, Benefits, and Job Analysis Specialists"
905,Telemarketers
906,Loan Interviewers and Clerks
907,Executive Secretaries and Executive Administrative Assistants
908,Health Educators
909,Paralegals and Legal Assistants
910,Personal Care Aides
911,"Stock Clerks, Sales Floor"
912,Word Processors and Typists
913,Clinical Psychologists
914,"Kindergarten Teachers, Except Special Education"
915,Medical Transcriptionists
916,Receptionists and Information Clerks
917,Healthcare Social Workers
918,Self-Enrichment Education Teachers
919,Tutors
920,School Psychologists
921,Community Health Workers
922,"Arbitrators, Mediators, and Conciliators"
923,Pharmacy Aides
924,Travel Agents
925,Demonstrators and Product Promoters
926,Postal Service Mail Carriers
927,Compensation and Benefits Managers
928,Sociologists
929,Payroll and Timekeeping Clerks
930,Credit Checkers
931,Order Clerks
932,Credit Counselors
933,Models
934,Municipal Clerks
935,"Eligibility Interviewers, Government Programs"
936,"Billing, Cost, and Rate Clerks"
937,Judicial Law Clerks
938,Travel Guides
939,"Education Administrators, Preschool and Childcare Center/Program"
940,Fundraisers
941,Library Technicians
942,Crossing Guards
943,"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers"
944,Correspondence Clerks
945,Proofreaders and Copy Markers
946,Court Clerks
947,"Bus Drivers, School or Special Client"
948,"Postal Service Mail Sorters, Processors, and Processing Machine Operators"
949,"Law Teachers, Postsecondary"
950,"History Teachers, Postsecondary"
951,Loan Counselors
952,Marriage and Family Therapists
953,"Child, Family, and School Social Workers"
